review,sentiment
"Terrible movie, complete waste of time.",negative
Heartwarming and inspiring.,positive
Truly captivating from start to finish.,positive
Absolutely loved this movie!,positive
Excellent plot and great acting.,positive
Truly captivating from start to finish.,positive
Excellent plot and great acting.,positive
The direction was top-notch.,positive
An outstanding film with brilliant performances.,positive
Absolutely loved this movie!,positive
Truly captivating from start to finish.,positive
One of the worst films ever.,negative
I regret watching this.,negative
The direction was top-notch.,positive
I regret watching this.,negative
I regret watching this.,negative
Excellent plot and great acting.,positive
The acting was awful.,negative
Disappointing in every aspect.,negative
One of the worst films ever.,negative
The plot made no sense.,negative
One of the best movies this year.,positive
An outstanding film with brilliant performances.,positive
Bad direction and weak script.,negative
One of the best movies this year.,positive
I regret watching this.,negative
Bad direction and weak script.,negative
Absolutely loved this movie!,positive
An outstanding film with brilliant performances.,positive
"Terrible movie, complete waste of time.",negative
Beautiful story and amazing visuals.,positive
Unwatchable and boring.,negative
Bad direction and weak script.,negative
Bad direction and weak script.,negative
The direction was top-notch.,positive
Bad direction and weak script.,negative
The plot made no sense.,negative
An outstanding film with brilliant performances.,positive
Disappointing in every aspect.,negative
Disappointing in every aspect.,negative
Disappointing in every aspect.,negative
"Terrible movie, complete waste of time.",negative
This film was a masterpiece.,positive
A must-watch for everyone.,positive
Bad direction and weak script.,negative
One of the worst films ever.,negative
One of the worst films ever.,negative
"Terrible movie, complete waste of time.",negative
The acting was awful.,negative
A must-watch for everyone.,positive
"Terrible movie, complete waste of time.",negative
Poorly written and poorly executed.,negative
The plot made no sense.,negative
A must-watch for everyone.,positive
The direction was top-notch.,positive
The acting was awful.,negative
The acting was awful.,negative
A must-watch for everyone.,positive
This film was a masterpiece.,positive
Truly captivating from start to finish.,positive
I regret watching this.,negative
"Terrible movie, complete waste of time.",negative
An outstanding film with brilliant performances.,positive
One of the worst films ever.,negative
The plot made no sense.,negative
The plot made no sense.,negative
An outstanding film with brilliant performances.,positive
The plot made no sense.,negative
A must-watch for everyone.,positive
Excellent plot and great acting.,positive
The plot made no sense.,negative
Poorly written and poorly executed.,negative
The acting was awful.,negative
The acting was awful.,negative
An outstanding film with brilliant performances.,positive
Heartwarming and inspiring.,positive
Unwatchable and boring.,negative
Excellent plot and great acting.,positive
One of the best movies this year.,positive
Truly captivating from start to finish.,positive
Bad direction and weak script.,negative
Heartwarming and inspiring.,positive
I regret watching this.,negative
Absolutely loved this movie!,positive
I regret watching this.,negative
Bad direction and weak script.,negative
Poorly written and poorly executed.,negative
Unwatchable and boring.,negative
I regret watching this.,negative
Unwatchable and boring.,negative
Truly captivating from start to finish.,positive
The direction was top-notch.,positive
Unwatchable and boring.,negative
One of the best movies this year.,positive
Truly captivating from start to finish.,positive
Beautiful story and amazing visuals.,positive
Absolutely loved this movie!,positive
The direction was top-notch.,positive
Truly captivating from start to finish.,positive
An outstanding film with brilliant performances.,positive
Heartwarming and inspiring.,positive
"Terrible movie, complete waste of time.",negative
A must-watch for everyone.,positive
Disappointing in every aspect.,negative
One of the worst films ever.,negative
Beautiful story and amazing visuals.,positive
Beautiful story and amazing visuals.,positive
"Terrible movie, complete waste of time.",negative
Absolutely loved this movie!,positive
A must-watch for everyone.,positive
One of the best movies this year.,positive
One of the best movies this year.,positive
I regret watching this.,negative
Excellent plot and great acting.,positive
Absolutely loved this movie!,positive
Disappointing in every aspect.,negative
Beautiful story and amazing visuals.,positive
Poorly written and poorly executed.,negative
This film was a masterpiece.,positive
Poorly written and poorly executed.,negative
Heartwarming and inspiring.,positive
I couldn’t sit through the whole thing.,negative
Excellent plot and great acting.,positive
The direction was top-notch.,positive
The acting was awful.,negative
I couldn’t sit through the whole thing.,negative
Heartwarming and inspiring.,positive
One of the best movies this year.,positive
Absolutely loved this movie!,positive
Unwatchable and boring.,negative
The direction was top-notch.,positive
Absolutely loved this movie!,positive
One of the best movies this year.,positive
I regret watching this.,negative
An outstanding film with brilliant performances.,positive
A must-watch for everyone.,positive
Heartwarming and inspiring.,positive
One of the best movies this year.,positive
Truly captivating from start to finish.,positive
This film was a masterpiece.,positive
A must-watch for everyone.,positive
One of the worst films ever.,negative
Excellent plot and great acting.,positive
I regret watching this.,negative
Excellent plot and great acting.,positive
Beautiful story and amazing visuals.,positive
One of the best movies this year.,positive
Unwatchable and boring.,negative
Heartwarming and inspiring.,positive
One of the worst films ever.,negative
I couldn’t sit through the whole thing.,negative
An outstanding film with brilliant performances.,positive
Excellent plot and great acting.,positive
"Terrible movie, complete waste of time.",negative
This film was a masterpiece.,positive
Absolutely loved this movie!,positive
Poorly written and poorly executed.,negative
Heartwarming and inspiring.,positive
One of the best movies this year.,positive
Truly captivating from start to finish.,positive
A must-watch for everyone.,positive
"Terrible movie, complete waste of time.",negative
One of the worst films ever.,negative
Heartwarming and inspiring.,positive
Unwatchable and boring.,negative
Truly captivating from start to finish.,positive
Unwatchable and boring.,negative
Unwatchable and boring.,negative
Unwatchable and boring.,negative
Absolutely loved this movie!,positive
The acting was awful.,negative
I regret watching this.,negative
Disappointing in every aspect.,negative
An outstanding film with brilliant performances.,positive
One of the best movies this year.,positive
I couldn’t sit through the whole thing.,negative
I couldn’t sit through the whole thing.,negative
"Terrible movie, complete waste of time.",negative
Disappointing in every aspect.,negative
Excellent plot and great acting.,positive
I couldn’t sit through the whole thing.,negative
The acting was awful.,negative
An outstanding film with brilliant performances.,positive
Excellent plot and great acting.,positive
A must-watch for everyone.,positive
One of the worst films ever.,negative
Beautiful story and amazing visuals.,positive
Heartwarming and inspiring.,positive
One of the worst films ever.,negative
Bad direction and weak script.,negative
Disappointing in every aspect.,negative
Bad direction and weak script.,negative
The direction was top-notch.,positive
Unwatchable and boring.,negative
The direction was top-notch.,positive
The acting was awful.,negative
One of the worst films ever.,negative
A must-watch for everyone.,positive
Excellent plot and great acting.,positive
Excellent plot and great acting.,positive
Absolutely loved this movie!,positive
"Terrible movie, complete waste of time.",negative
"Terrible movie, complete waste of time.",negative
The acting was awful.,negative
I regret watching this.,negative
Unwatchable and boring.,negative
The acting was awful.,negative
Poorly written and poorly executed.,negative
Bad direction and weak script.,negative
The direction was top-notch.,positive
This film was a masterpiece.,positive
An outstanding film with brilliant performances.,positive
The acting was awful.,negative
Poorly written and poorly executed.,negative
An outstanding film with brilliant performances.,positive
One of the worst films ever.,negative
Heartwarming and inspiring.,positive
Heartwarming and inspiring.,positive
A must-watch for everyone.,positive
I regret watching this.,negative
The plot made no sense.,negative
This film was a masterpiece.,positive
One of the best movies this year.,positive
"Terrible movie, complete waste of time.",negative
This film was a masterpiece.,positive
The acting was awful.,negative
Poorly written and poorly executed.,negative
Heartwarming and inspiring.,positive
Bad direction and weak script.,negative
This film was a masterpiece.,positive
The acting was awful.,negative
One of the best movies this year.,positive
An outstanding film with brilliant performances.,positive
The plot made no sense.,negative
Unwatchable and boring.,negative
Disappointing in every aspect.,negative
A must-watch for everyone.,positive
Excellent plot and great acting.,positive
I couldn’t sit through the whole thing.,negative
I couldn’t sit through the whole thing.,negative
